account,date,daily_pnl,num_trades,avg_trade_size_usd,avg_trade_size_tokens,avg_fee,win_rate,long_ratio,timestamp,value,sentiment,activity_segment,pnl_std,consistency_segment
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-06-12,-175611.00005600002,33,36736.36242424243,9.090909090909092,121.229992,0.0,0.0,1718170200,72,Greed,Infrequent,226357.0775129546,Inconsistent
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-11-11,0.0,177,5089.718248587571,1.5875706214689265,167.796055,0.0,0.0,1731303000,76,Extreme Greed,Frequent,226357.0775129546,Inconsistent
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-01-03,9482.221441,45,2985.797555555556,1.318582222222222,6.71802,0.8,0.0,1735882200,74,Greed,Infrequent,226357.0775129546,Inconsistent
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-02,76710.0,10,185847.0,60.0,92.923496,0.9,0.0,1738474200,60,Greed,Infrequent,226357.0775129546,Inconsistent
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-03-02,101011.685664,839,23593.019856972587,10.820332538736592,2355.038296,0.30512514898688914,0.0,1740893400,26,Fear,Frequent,226357.0775129546,Inconsistent
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-03-03,533974.662903,641,8371.136099843994,14.235897347893914,268.294625,0.8424336973478939,0.0,1740979800,33,Fear,Frequent,226357.0775129546,Inconsistent
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-04-02,375620.270243,531,10576.687156308852,29.566478342749527,704.19937,0.15630885122410546,0.0,1743571800,44,Fear,Frequent,226357.0775129546,Inconsistent
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-05-02,44400.9058,210,26585.06338095238,9.683554285714285,700.101577,0.37142857142857144,0.0,1746163800,67,Greed,Frequent,226357.0775129546,Inconsistent
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-01-12,0.0,1,0.06,0.00736001,0.0,0.0,0.0,1705037400,71,Greed,Infrequent,2450.81559515971,Consistent
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-06-12,0.0,34,1426.8700000000001,110.64617647058823,1.31668822,0.0,0.0,1718170200,72,Greed,Infrequent,2450.81559515971,Consistent
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-07-12,3515.031065,26,2001.101153846154,144.64051199153843,5.2028479999999995,0.9615384615384616,0.0,1720762200,25,Fear,Infrequent,2450.81559515971,Consistent
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-09-12,0.0,46,1131.888695652174,89.33717391304349,1.4383267,0.0,0.0,1726119000,31,Fear,Infrequent,2450.81559515971,Consistent
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-12,2517.787385,64,852.88625,64.1886198953125,19.104602,0.984375,0.0,1728711000,49,Neutral,Infrequent,2450.81559515971,Consistent
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-01-02,1162.002541,78,2094.719358974359,81.11564102564103,29.90369878,0.32051282051282054,0.0,1735795800,70,Greed,Frequent,2450.81559515971,Consistent
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-01-05,1243.853569,250,815.50576,41.99536,31.0304917,0.324,0.0,1736055000,72,Greed,Frequent,2450.81559515971,Consistent
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-02,6352.452613,517,2792.42166344294,1987.2184915087041,487.25693852,0.4506769825918762,0.0,1738474200,60,Greed,Frequent,2450.81559515971,Consistent
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-03-03,2480.902379,110,1999.099181818182,101.51363636363637,53.50649472,0.45454545454545453,0.0,1740979800,33,Fear,Frequent,2450.81559515971,Consistent
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-03-04,0.0,1,54768.6,4564.05,0.456405,0.0,0.0,1741066200,15,Extreme Fear,Infrequent,2450.81559515971,Consistent
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-04-03,-3169.3554679999997,65,1756.5103076923076,110.02307692307693,20.67737314,0.0,0.0,1743658200,25,Fear,Infrequent,2450.81559515971,Consistent
0x271b280974205ca63b716753467d5a371de622ab,2024-05-12,208.81746,4,39530.9875,10.23615,34.129711,0.75,0.0,1715491800,56,Greed,Infrequent,,Inconsistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-01-12,4458.25495,193,247.12725388601035,182.78686528497408,16.10546943,0.5025906735751295,0.0,1705037400,71,Greed,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-02-12,1283.846047,140,140.36935714285713,130.4958572857143,6.30947724,0.5214285714285715,0.0,1707715800,70,Greed,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-03-12,1190.358719,78,92.37217948717948,228.30948717948718,2.982829,0.47435897435897434,0.0,1710221400,81,Extreme Greed,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-04-12,9066.169646,112,165.78285714285715,144.96276785714286,7.22773423,0.5357142857142857,0.0,1712899800,79,Extreme Greed,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-05-12,14685.787664,98,259.2459183673469,92.6308163265306,9.32634692,0.4897959183673469,0.0,1715491800,56,Greed,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-06-12,389.176232,69,129.80536231884057,85.3436231884058,2.907485,0.2318840579710145,0.0,1718170200,72,Greed,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-07-12,4008.012049,86,159.67825581395348,89.75558139534883,3.66824976,0.4186046511627907,0.0,1720762200,25,Fear,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-08-12,554.009942,102,77.67176470588235,109.05882352941177,2.81362784,0.4215686274509804,0.0,1723440600,25,Fear,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-09-12,768.430838,213,88.1318309859155,236.07873239436623,6.79214041,0.5915492957746479,0.0,1726119000,31,Fear,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-12,980.557461,157,119.62222929936306,456.31936305732484,5.81611154,0.6751592356687898,0.0,1728711000,49,Neutral,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-11-12,1582.001112,93,124.41204301075268,124.16052795698926,4.121023,0.34408602150537637,0.0,1731389400,80,Extreme Greed,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-12-12,5806.86932,147,150.14530612244897,199.29821639455784,6.99886242,0.5578231292517006,0.0,1733981400,83,Extreme Greed,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-01,109.82694000000001,59,263.3476271186441,405.64313559322034,4.20683628,0.3559322033898305,0.0,1735709400,66,Greed,Infrequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-02,3.536668000000001,51,1057.5154901960784,264.353137254902,18.86497698,0.4117647058823529,0.0,1735795800,70,Greed,Infrequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-03,557.9358,37,840.2127027027027,65.10000015216215,10.630594,0.3783783783783784,0.0,1735882200,74,Greed,Infrequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-04,768.351892,41,422.4107317073171,13527.432682926828,5.24749082,0.6585365853658537,0.0,1735968600,73,Greed,Infrequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-05,16.923621,2,135.32,7.0,0.094722,1.0,0.0,1736055000,72,Greed,Infrequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-01,416.546688,101,217.69336633663366,280.9170766336634,7.715886,0.45544554455445546,0.0,1738387800,68,Greed,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-02,-1416.906536,91,1328.6620879120878,861.1982417582417,35.3271459,0.054945054945054944,0.0,1738474200,60,Greed,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-03,8330.21747,73,1432.3072602739728,208.95294520547947,32.77112491,0.7671232876712328,0.0,1738560600,44,Fear,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-04,669.381363,70,414.13428571428574,13034.532142857142,9.363195900000001,0.6,0.0,1738647000,72,Greed,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-01,250.581483,69,217.15115942028987,434.2310886956522,5.21759794,0.5217391304347826,0.0,1740807000,20,Extreme Fear,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-02,439.634046,75,1251.5914666666667,108.92393212893333,19.67962575,0.6,0.0,1740893400,26,Fear,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-03,494.669357,58,536.928448275862,133.52586206896552,9.075943,0.3620689655172414,0.0,1740979800,33,Fear,Infrequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-04,149.51234499999998,85,453.3190588235294,17395.791764705882,12.648717,0.11764705882352941,0.0,1741066200,15,Extreme Fear,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-01,232.66549799999999,81,156.68296296296296,154.02253259259257,4.45112,0.49382716049382713,0.0,1743485400,34,Fear,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-02,1291.500575,48,1139.6597916666667,133.58954229166667,11.67501298,0.3541666666666667,0.0,1743571800,44,Fear,Infrequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-03,163.73415,43,1091.9493023255814,77.6760465116279,12.403976,0.3023255813953488,0.0,1743658200,25,Fear,Infrequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-04,498.73528200000004,100,280.5443,5443.1526,9.75008299,0.56,0.0,1743744600,28,Fear,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-05-01,87.752181,82,101.1840243902439,239.9459756097561,2.903942,0.5365853658536586,0.0,1746077400,53,Neutral,Frequent,3369.1192504660335,Consistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-05-02,696.8107239999999,83,912.4063855421687,92.64910686746988,22.582462,0.4457831325301205,0.0,1746163800,67,Greed,Frequent,3369.1192504660335,Consistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-01-11,-0.09906000000000104,14,2139.280714285714,4138.285714285715,9.793994,0.2857142857142857,0.0,1704951000,76,Extreme Greed,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-02-12,16196.864846,53,2348.7403773584906,3234.698113207547,42.163079,0.5660377358490566,0.0,1707715800,70,Greed,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-03-12,121.535562,59,1685.5867796610169,3167.915254237288,34.807342,0.23728813559322035,0.0,1710221400,81,Extreme Greed,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-04-12,7591.307059,37,3426.9959459459456,354995.35135135136,36.568131,0.6756756756756757,0.0,1712899800,79,Extreme Greed,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-05-12,2069.92634,33,890.1048484848485,92.98181818181818,7.532439,0.9090909090909091,0.0,1715491800,56,Greed,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-06-11,-3.41119,3,666.84,3894.0,0.70018,0.0,0.0,1718083800,74,Greed,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-06-12,-123.870122,9,2324.0444444444447,5510.222222222223,7.0556339999999995,0.0,0.0,1718170200,72,Greed,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-08-11,-710.786946,15,2003.9206666666666,534.8933333333333,9.653699999999999,0.0,0.0,1723354200,39,Fear,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-12,130.883691,12,1585.4033333333334,173722.66666666666,6.658685,0.5833333333333334,0.0,1728711000,49,Neutral,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-11-12,8544.6855,19,6550.684736842106,5299.684210526316,30.194784,0.5263157894736842,0.0,1731389400,80,Extreme Greed,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-12-12,7639.595794,62,5565.801451612903,7303.290322580645,120.777867,0.6290322580645161,0.0,1733981400,83,Extreme Greed,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-01-02,88.50699399999999,21,5610.000952380952,898.6095238095238,36.52381,0.5714285714285714,0.0,1735795800,70,Greed,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-01-04,1334.414834,9,1193.0444444444445,25.34,3.455933,0.4444444444444444,0.0,1735968600,73,Greed,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-04,1.1031579999999999,6,395.24,0.646,0.830004,0.3333333333333333,0.0,1738647000,72,Greed,Infrequent,4887.9739381524105,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-03-04,160.127816,26,739.3319230769231,118941.15384615384,6.237669,0.7307692307692307,0.0,1741066200,15,Extreme Fear,Infrequent,4887.9739381524105,Inconsistent
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-01-05,0.0,3,159.0,0.08376666666666666,0.0,0.0,0.0,1672896600,29,Fear,Infrequent,67.88499177537582,Consistent
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-01-08,0.0,1,0.74,16.4860535,0.0,0.0,0.0,1704691800,71,Greed,Infrequent,67.88499177537582,Consistent
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-01-12,13.566929,3,11.366666666666667,1111176.0166666666,0.00577068,0.6666666666666666,0.0,1705037400,71,Greed,Infrequent,67.88499177537582,Consistent
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-02-12,0.0,1,0.0,0.39853,0.0,0.0,0.0,1707715800,70,Greed,Infrequent,67.88499177537582,Consistent
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-08,0.0,1,0.65,2023.32184,0.0,0.0,0.0,1709875800,81,Extreme Greed,Infrequent,67.88499177537582,Consistent
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-04-08,0.0,1,0.01,875.4988657,0.0,0.0,0.0,1712554200,76,Extreme Greed,Infrequent,67.88499177537582,Consistent
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-05-09,0.0,1,0.84,10818.93703,0.0,0.0,0.0,1715232600,55,Greed,Infrequent,67.88499177537582,Consistent
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-06-08,215.754798,27,28.555555555555557,6147.454444444444,0.889599,0.2962962962962963,0.0,1717824600,72,Greed,Infrequent,67.88499177537582,Consistent
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-08,0.0,11,0.0036363636363636364,0.20677364727272726,0.0,0.0,0.0,1720416600,28,Fear,Infrequent,67.88499177537582,Consistent
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-11-01,0.0,2,23066.935,0.5,11.072125999999999,0.0,0.0,1730439000,75,Extreme Greed,Infrequent,67.88499177537582,Consistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-01-12,0.0,1,199.81,459.0,0.069934,0.0,0.0,1705037400,71,Greed,Infrequent,2981.834590556333,Consistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-03-12,0.0,1,209.94,500.0,0.073479,0.0,0.0,1710221400,81,Extreme Greed,Infrequent,2981.834590556333,Consistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-05-12,0.0,6,10238.081666666667,67.04565666666666,19.757147359999998,0.0,0.0,1715491800,56,Greed,Infrequent,2981.834590556333,Consistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-06-12,0.0,20,1657.5529999999999,579.7515275,8.60627,0.0,0.0,1718170200,72,Greed,Infrequent,2981.834590556333,Consistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-09-12,483.662076,8,603.1,1507.75,0.48248,1.0,0.0,1726119000,31,Fear,Infrequent,2981.834590556333,Consistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-12,0.0,3,22522.036666666667,52.30877,22.963763999999998,0.0,0.0,1728711000,49,Neutral,Infrequent,2981.834590556333,Consistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-11-12,3721.345649,4,40012.55,0.3982775,56.017569,1.0,0.0,1731389400,80,Extreme Greed,Infrequent,2981.834590556333,Consistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-12-11,0.0,2,5195.3,1.5498,3.6367089999999997,0.0,0.0,1733895000,74,Greed,Infrequent,2981.834590556333,Consistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-01-01,-9655.676981,12,15270.597499999998,654.9641666666666,9.853497840000001,0.4166666666666667,0.0,1735709400,66,Greed,Infrequent,2981.834590556333,Consistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-03-01,0.0,1,6217.48,266.73,0.02667297,0.0,0.0,1740807000,20,Extreme Fear,Infrequent,2981.834590556333,Consistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-03-04,0.0,142,4742.898943661972,2.6800584507042253,67.34912,0.0,0.0,1741066200,15,Extreme Fear,Frequent,2981.834590556333,Consistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-04-03,863.956464,63,3213.5458730158734,197.16993492063494,18.52469533,0.47619047619047616,0.0,1743658200,25,Fear,Infrequent,2981.834590556333,Consistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-04-04,266.39774,34,19800.740588235294,11.193182352941179,67.322498,1.0,0.0,1743744600,28,Fear,Infrequent,2981.834590556333,Consistent
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-02-12,0.0,1,46692.72,5836.59,0.583659,0.0,0.0,1707715800,70,Greed,Infrequent,236.44439291428097,Consistent
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-03-10,100.375782,5,2585.338,755.2,4.5243400000000005,0.6,0.0,1710048600,79,Extreme Greed,Infrequent,236.44439291428097,Consistent
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-03-11,0.0,2,9530.66,64707.5,1.90613,0.0,0.0,1710135000,82,Extreme Greed,Infrequent,236.44439291428097,Consistent
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-04-11,540.05911,10,1960.1330000000003,12941.5,6.860463,1.0,0.0,1712813400,76,Extreme Greed,Infrequent,236.44439291428097,Consistent
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-07-11,503.46257599999996,16,1929.28125,5074.0,3.086842,0.6875,0.0,1720675800,29,Fear,Infrequent,236.44439291428097,Consistent
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-11,0.0,1,9836.88,4631.3,0.983688,0.0,0.0,1728624600,32,Fear,Infrequent,236.44439291428097,Consistent
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-11-11,393.07947,4,2557.49,1157.8249999999998,3.580485,1.0,0.0,1731303000,76,Extreme Greed,Infrequent,236.44439291428097,Consistent
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-12-11,0.0,4,1319.1399999999999,421.45000000000005,0.527654,0.0,0.0,1733895000,74,Greed,Infrequent,236.44439291428097,Consistent
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-04-04,0.0,1,63727.4,0.7678,7.678e-05,0.0,0.0,1743744600,28,Fear,Infrequent,236.44439291428097,Consistent
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-06-12,0.0,45,10673.925777777777,274.24444444444447,76.264613,0.0,0.0,1718170200,72,Greed,Infrequent,1246.2474175700427,Consistent
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-12-12,1762.46,10,6750.81,29.0,17.102716,1.0,0.0,1733981400,83,Extreme Greed,Infrequent,1246.2474175700427,Consistent
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-05-10,0.0,1,0.61,2269.151296,0.0,0.0,0.0,1715319000,66,Greed,Infrequent,0.0,Consistent
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-09-08,0.0,1,0.12,7655.26437,0.0,0.0,0.0,1725773400,29,Fear,Infrequent,0.0,Consistent
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-08,0.0,1,0.68,5356.19957,0.0,0.0,0.0,1728365400,49,Neutral,Infrequent,0.0,Consistent
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-11-09,0.0,1,0.54,35870.82982,0.0,0.0,0.0,1731130200,75,Extreme Greed,Infrequent,0.0,Consistent
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-11-10,0.0,1,0.73,4512.64906,0.0,0.0,0.0,1731216600,78,Extreme Greed,Infrequent,0.0,Consistent
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-12-08,0.0,1,0.61,3054.266604,0.0,0.0,0.0,1733635800,79,Extreme Greed,Infrequent,0.0,Consistent
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-01-12,197.422418,4,358.71500000000003,37.5,0.26578693999999997,0.5,0.0,1705037400,71,Greed,Infrequent,797.8371369761032,Consistent
