account,date,daily_pnl,num_trades,avg_trade_size_usd,avg_trade_size_tokens,avg_fee,win_rate,long_ratio,timestamp,value,sentiment,activity_segment,pnl_std,consistency_segment
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-11,1479.677222,20,16571.107,0.20770650000000002,115.997742,0.45,0.0,1731303000,76,Extreme Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-12,1083.777057,30,23331.314333333332,0.23895966666666665,209.981818,0.26666666666666666,0.0,1731389400,80,Extreme Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-04,0.0,21,7138.52761904762,2.117061904761905,52.468165,0.0,0.0,1733290200,78,Extreme Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-05,0.0,10,4500.464,1.5390599999999999,15.751622000000001,0.0,0.0,1733376600,84,Extreme Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-07,0.0,10,7600.664999999999,2.47182,26.602324,0.0,0.0,1733549400,75,Extreme Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-08,858.6705000000001,16,2758.775,1.0760375,15.449134,0.375,0.0,1733635800,79,Extreme Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-10,541.55471,10,15971.34,0.254599,55.899685,0.7,0.0,1733808600,78,Extreme Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-11,2053.119744,74,14354.293783783784,1.1202693243243242,371.776165,0.16216216216216217,0.0,1733895000,74,Greed,Frequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-12,0.0,31,12254.174838709678,0.1202616129032258,113.963809,0.0,0.0,1733981400,83,Extreme Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-01,0.0,1,49999.51,0.53412,14.999852,0.0,0.0,1735709400,66,Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-02,0.0,4,22500.69,0.2208025,27.000824,0.0,0.0,1735795800,70,Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-04,1402.082488,20,7070.317,0.084534,49.492214,0.4,0.0,1735968600,73,Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-05,1220.746604,14,14373.198571428571,0.1516392857142857,70.42867100000001,0.5,0.0,1736055000,72,Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-01,2399.9471460000004,19,19582.443684210524,0.20496052631578948,111.619916,0.42105263157894735,0.0,1738387800,68,Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-02,0.0,30,25418.461333333333,0.25600266666666666,228.766141,0.0,0.0,1738474200,60,Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-03,11005.991600000001,26,43406.429615384615,0.46190653846153845,338.570135,0.8076923076923077,0.0,1738560600,44,Fear,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-04,0.0,1,19999.7,0.23584,6.999896,0.0,0.0,1738647000,72,Greed,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-01,3084.287743,48,9644.217708333334,0.09888270833333333,151.997587,0.6041666666666666,0.0,1740807000,20,Extreme Fear,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-03,1136.272279,12,26764.120833333334,0.28997083333333334,96.350832,0.5,0.0,1740979800,33,Fear,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-04,0.0,9,31104.344444444443,0.37462111111111107,97.978681,0.0,0.0,1741066200,15,Extreme Fear,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-01,0.0,14,7142.837142857143,0.07290428571428571,30.499879,0.0,0.0,1743485400,34,Fear,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-02,6403.5061239999995,9,95439.94666666667,0.9514766666666667,257.687851,1.0,0.0,1743571800,44,Fear,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-03,8002.939313,59,25872.653898305085,0.30674,457.945929,0.4745762711864407,0.0,1743658200,25,Fear,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-04,4591.427138999999,21,20216.697142857145,0.24051380952380952,148.592715,0.6190476190476191,0.0,1743744600,28,Fear,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-05-01,890.33157,19,19427.31105263158,0.1980636842105263,122.659064,0.21052631578947367,0.0,1746077400,53,Neutral,Infrequent,11512.064369266072,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-05-02,0.0,9,16663.026666666665,0.17225666666666664,44.99017,0.0,0.0,1746163800,67,Greed,Infrequent,11512.064369266072,Inconsistent
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-09-12,0.0,42,1682.2211904761903,134.83666666666667,1.90281219,0.0,0.0,1726119000,31,Fear,Infrequent,27076.23626974717,Inconsistent
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-12-12,0.0,89,3332.177640449438,181.47258426966292,5.42675177,0.0,0.0,1733981400,83,Extreme Greed,Frequent,27076.23626974717,Inconsistent
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-01-04,0.0,13,13807.81,1002.0907692307693,17.232134000000002,0.0,0.0,1735968600,73,Greed,Infrequent,27076.23626974717,Inconsistent
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-01-05,60544.304874,329,22713.250030395135,153.33319148936172,1718.711472,0.7173252279635258,0.0,1736055000,72,Greed,Frequent,27076.23626974717,Inconsistent
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-04,0.0,49,2260.9597959183675,185.6365306122449,15.327551,0.0,0.0,1741066200,15,Extreme Fear,Infrequent,27076.23626974717,Inconsistent
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-11-12,698.009722,8,136.67374999999998,8.75,0.382683,1.0,0.0,1731389400,80,Extreme Greed,Infrequent,221.0274161235585,Consistent
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-12-12,362.84131,4,133.0725,7.5,0.1863,1.0,0.0,1733981400,83,Extreme Greed,Infrequent,221.0274161235585,Consistent
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-01-02,0.0,5,1987.6240000000003,75.852,0.1274312,0.0,0.0,1735795800,70,Greed,Infrequent,221.0274161235585,Consistent
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-01-04,132.71954399999998,14,1954.3107142857145,400.38705500000003,8.474178,0.2857142857142857,0.0,1735968600,73,Greed,Infrequent,221.0274161235585,Consistent
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-04,234.497751,34,1120.655,164.6098094117647,10.156926,0.2647058823529412,0.0,1738647000,72,Greed,Infrequent,221.0274161235585,Consistent
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-03-04,298.031364,20,922.9384999999999,206.4630335,4.44771796,0.25,0.0,1741066200,15,Extreme Fear,Infrequent,221.0274161235585,Consistent
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-04-04,392.35488599999996,60,626.296,7460.666823333333,7.347055961,0.15,0.0,1743744600,28,Fear,Infrequent,221.0274161235585,Consistent
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-04-01,0.0,141,11569.857730496453,3.1914893617021276,163.134953,0.0,0.0,1743485400,34,Fear,Frequent,,Inconsistent
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-12,0.0,17,1397.385294117647,78.05882352941177,2.280519,0.0,0.0,1733981400,83,Extreme Greed,Infrequent,50481.369158837704,Inconsistent
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-01-03,0.0,14,791.3578571428571,17142.85714285714,1.06357,0.0,0.0,1735882200,74,Greed,Infrequent,50481.369158837704,Inconsistent
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-01,0.0,3,8894.193333333335,346.6666666666667,2.5615259999999997,0.0,0.0,1738387800,68,Greed,Infrequent,50481.369158837704,Inconsistent
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-02,0.0,37,837.1502702702703,21648.64864864865,2.973523,0.0,0.0,1738474200,60,Greed,Infrequent,50481.369158837704,Inconsistent
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-03,10915.212,25,1366.0404,73.92,3.278486,1.0,0.0,1738560600,44,Fear,Infrequent,50481.369158837704,Inconsistent
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-01,0.0,6,6065.75,250.0,3.493867,0.0,0.0,1740807000,20,Extreme Fear,Infrequent,50481.369158837704,Inconsistent
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-03,17247.427499999998,16,3784.509375,684.375,5.8129919999999995,0.625,0.0,1740979800,33,Fear,Infrequent,50481.369158837704,Inconsistent
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-01,0.0,1,2128.95,90.0,0.204379,0.0,0.0,1743485400,34,Fear,Infrequent,50481.369158837704,Inconsistent
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-02,0.0,1,15000.0,4000.0,1.44,0.0,0.0,1743571800,44,Fear,Infrequent,50481.369158837704,Inconsistent
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-03,169132.29611,155,3030.0763225806454,964.6709677419354,45.087396,0.4967741935483871,0.0,1743658200,25,Fear,Frequent,50481.369158837704,Inconsistent
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-05-01,0.0,8,2863.6875,112.5,2.199305,0.0,0.0,1746077400,53,Neutral,Infrequent,50481.369158837704,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-01-03,8244.241409,137,3452.370072992701,189669.1678832117,-0.546854,0.9343065693430657,0.0,1704259800,70,Greed,Frequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-01-04,2507.122467,48,4260.021458333334,199237.33333333334,36.505066,0.8333333333333334,0.0,1704346200,68,Greed,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-03,1674.715167,24,2510.5745833333335,26290.916666666668,-1.205066,0.875,0.0,1706938200,60,Greed,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-03,8361.086245,79,4946.1478481012655,617403.642278481,-2.507103,0.6835443037974683,0.0,1709443800,83,Extreme Greed,Frequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-04,126.7884,2,3443.955,738.0,0.6612359999999999,0.5,0.0,1709530200,82,Extreme Greed,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-05,-13.844579999999999,7,47.215714285714284,34.0,0.087448,0.14285714285714285,0.0,1709616600,90,Extreme Greed,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-04-03,26773.771643,287,5485.087665505226,128482.12515811845,-1.503619,0.8815331010452961,0.0,1712122200,71,Greed,Frequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-05-03,19791.026041,180,4676.724,249929.40555555557,-4.438459,0.9055555555555556,0.0,1714714200,48,Neutral,Frequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-05-04,5296.433789,82,3723.111585365854,2460.1951219512193,33.956321,0.9146341463414634,0.0,1714800600,67,Greed,Frequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-05-05,0.916,2,41.15,4.0,0.017665,0.5,0.0,1714887000,69,Greed,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-06-03,6814.825139,82,3990.4636585365856,133599.34146341463,-3.355318,0.8780487804878049,0.0,1717392600,73,Greed,Frequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-05,0.0,1,47.59,6.0,0.004568,0.0,0.0,1720157400,29,Fear,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-08-03,4271.886236,67,2740.047462686567,51466.72835820895,-3.6716290000000003,0.8805970149253731,0.0,1722663000,37,Fear,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-08-04,1218.4267,2,24387.135,5723.0,4.682328,0.5,0.0,1722749400,34,Fear,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-08-05,1.56576,3,46.46,72.66666666666667,0.034866,0.3333333333333333,0.0,1722835800,26,Fear,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-09-03,9949.501624,117,5625.459401709401,153711.76666666666,1.8517640000000002,0.8290598290598291,0.0,1725341400,26,Fear,Frequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-09-12,0.01574,7,16.731428571428573,0.3114285714285714,0.039342,0.42857142857142855,0.0,1726119000,31,Fear,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-03,2482.9272,42,5237.472619047619,762.8590476190477,2.281072,0.6904761904761905,0.0,1727933400,37,Fear,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-12,3634.56814,153,1401.238888888889,1791.2738954248366,29.384128,0.9607843137254902,0.0,1728711000,49,Neutral,Frequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-11-03,3588.179495,42,4202.844047619047,3318.3571428571427,8.47289,0.9285714285714286,0.0,1730611800,74,Greed,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-11-12,1567.4026840000001,23,7024.881304347826,4086.521739130435,25.752448,0.34782608695652173,0.0,1731389400,80,Extreme Greed,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-03,3039.166,8,12880.10625,1425.5,4.945953,0.875,0.0,1733203800,76,Extreme Greed,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-04,2237.798674,93,2815.611935483871,183603.1677419355,34.478052,0.7634408602150538,0.0,1733290200,78,Extreme Greed,Frequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-12,323.34897900000016,52,3563.27,12218.442307692309,31.148417,0.07692307692307693,0.0,1733981400,83,Extreme Greed,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-01-02,9609.447365,148,4026.3325675675674,42093.36148648649,97.74337,0.7702702702702703,0.0,1735795800,70,Greed,Frequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-01,3429.9583199999997,53,3870.1449056603774,3599.4150943396226,25.233412,0.9433962264150944,0.0,1738387800,68,Greed,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-03,948.6016900000001,12,3923.564166666667,13560.833333333334,5.349213,0.9166666666666666,0.0,1738560600,44,Fear,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-04,90.98474,11,2925.4536363636366,236324.0,3.0892720000000002,0.8181818181818182,0.0,1738647000,72,Greed,Infrequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-02,14982.681725,351,2940.937606837607,34685.58337891738,164.396728,0.7492877492877493,0.0,1740893400,26,Fear,Frequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-03,-370.250064,101,1018.7064356435644,7062.962376237623,9.877271,0.6039603960396039,0.0,1740979800,33,Fear,Frequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-04-02,1985.815595,76,1605.050657894737,5234.8421052631575,16.000068,0.9736842105263158,0.0,1743571800,44,Fear,Frequent,6211.428149970432,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-05-02,14.590934,20,2107.2529999999997,3200.43,4.417903,0.75,0.0,1746163800,67,Greed,Infrequent,6211.428149970432,Inconsistent
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-01-01,0.0,3,7555.826666666667,313.13,0.09393894,0.0,0.0,1735709400,66,Greed,Infrequent,510.52180137688174,Consistent
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-01,1008.518954,9,6758.5633333333335,264.96666666666664,3.6017669,0.5555555555555556,0.0,1738387800,68,Greed,Infrequent,510.52180137688174,Consistent
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-03-01,937.789615,26,1975.7373076923077,84.83192307692308,2.84845973,0.6538461538461539,0.0,1740807000,20,Extreme Fear,Infrequent,510.52180137688174,Consistent
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-05-01,1093.05677,7,1828.1614285714284,71.75285714285714,1.279708,1.0,0.0,1746077400,53,Neutral,Infrequent,510.52180137688174,Consistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-01-02,0.0,18,773.4088888888889,402.8888888888889,1.336437,0.0,0.0,1735795800,70,Greed,Infrequent,4371.524465796815,Inconsistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-01-04,4004.50286,13,9495.466153846153,2558.206737692308,34.276202000000005,0.9230769230769231,0.0,1735968600,73,Greed,Infrequent,4371.524465796815,Inconsistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-01,739.18423,3,1004.1633333333334,314.8333333333333,1.054367,1.0,0.0,1738387800,68,Greed,Infrequent,4371.524465796815,Inconsistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-02,0.0,30,1333.3373333333334,800.1033333333332,5.040154,0.0,0.0,1738474200,60,Greed,Infrequent,4371.524465796815,Inconsistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-03,0.0,2,2499.975,2906.95,0.47999499999999995,0.0,0.0,1738560600,44,Fear,Infrequent,4371.524465796815,Inconsistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-04,8045.056928,7,2142.8557142857144,3648.457142857143,1.4399929999999999,1.0,0.0,1738647000,72,Greed,Infrequent,4371.524465796815,Inconsistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-02,13770.715332,119,355.00016806722687,272.0857142857143,4.055456,0.8067226890756303,0.0,1740893400,26,Fear,Frequent,4371.524465796815,Inconsistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-03,0.0,8,624.99375,694.4375,0.479993,0.0,0.0,1740979800,33,Fear,Infrequent,4371.524465796815,Inconsistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-04,0.0,85,5629.0912941176475,1786.7718330588236,59.968334999999996,0.0,0.0,1741066200,15,Extreme Fear,Frequent,4371.524465796815,Inconsistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-02,0.0,45,676.7046666666666,447.5111111111111,2.923326,0.0,0.0,1743571800,44,Fear,Infrequent,4371.524465796815,Inconsistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-03,6939.47356,16,937.494375,1192.55,1.43998,0.8125,0.0,1743658200,25,Fear,Infrequent,4371.524465796815,Inconsistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-04,4805.345609999999,68,932.0805882352942,1374.6776470588236,8.48551,0.10294117647058823,0.0,1743744600,28,Fear,Infrequent,4371.524465796815,Inconsistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-05-02,0.0,25,599.9928,361.816,1.439955,0.0,0.0,1746163800,67,Greed,Infrequent,4371.524465796815,Inconsistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-01-12,0.0,3,999.5866666666667,32115.0,1.049569,0.0,0.0,1705037400,71,Greed,Infrequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-02-12,0.0,6,340.65333333333336,82.78333333333333,0.43464074,0.0,0.0,1707715800,70,Greed,Infrequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-04-12,33.26141600000001,10,669.609,9695.221000000001,1.54664128,0.2,0.0,1712899800,79,Extreme Greed,Infrequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-05-12,0.0,2,294.265,21.71,0.01519692,0.0,0.0,1715491800,56,Greed,Infrequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-06-12,0.0,1,292.11,23.22,0.00232193,0.0,0.0,1718170200,72,Greed,Infrequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-07-12,0.0,3,1021.2966666666667,72.27666666666666,0.02168289,0.0,0.0,1720762200,25,Fear,Infrequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-08-12,-21.54374,5,984.758,211.67200000000003,1.01392597,0.0,0.0,1723440600,25,Fear,Infrequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-09-12,0.0,4,440.95,33.455,0.02488189,0.0,0.0,1726119000,31,Fear,Infrequent,2307.2486357270923,Consistent
