account,date,daily_pnl,num_trades,avg_trade_size_usd,avg_trade_size_tokens,avg_fee,win_rate,long_ratio,timestamp,value,sentiment,activity_segment,pnl_std,consistency_segment
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-12,0.0,1,587.97,47.88,0.00478794,0.0,0.0,1728711000,49,Neutral,Infrequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-01-01,0.0,5,200.802,8.448,0.01478382,0.0,0.0,1735709400,66,Greed,Infrequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-02,0.0,19,1943.7873684210526,80.30052631578947,0.53399801,0.0,0.0,1738474200,60,Greed,Infrequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-03-02,0.0,8,2351.285,109.02875,0.30528029,0.0,0.0,1740893400,26,Fear,Infrequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-04-01,0.0,2,710.865,30.799999999999997,0.00615996,0.0,0.0,1743485400,34,Fear,Infrequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-04-02,9167.620989,104,58124.15365384616,23.62887730769231,2115.719137,0.47115384615384615,0.0,1743571800,44,Fear,Frequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-05-01,0.0,1,456.83,18.51,0.00185097,0.0,0.0,1746077400,53,Neutral,Infrequent,2307.2486357270923,Consistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-05-02,1843.301845,327,2347.8439143730884,90.88819571865443,119.89688567,0.3853211009174312,0.0,1746163800,67,Greed,Frequent,2307.2486357270923,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-01-06,91.510419,25,513.3848,19997.52,4.492106,0.36,0.0,1704519000,70,Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-01-08,167.080017,34,1432.7749999999999,255.7870026470588,17.050004,0.11764705882352941,0.0,1704691800,71,Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-01-09,137.433093,12,1029.9733333333334,487.2467616666666,4.325861,0.4166666666666667,0.0,1704778200,76,Extreme Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-01-12,1169.432253,123,893.489918699187,696.8910569105692,38.464692,0.44715447154471544,0.0,1705037400,71,Greed,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-02-06,192.906947,93,316.822688172043,336.43548387096774,7.792912,0.3655913978494624,0.0,1707197400,64,Greed,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-02-08,228.247701,15,1984.4720000000002,2.075814,10.418471,0.8,0.0,1707370200,66,Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-02-12,254.15562,8,1667.92875,614.575,4.670198,0.125,0.0,1707715800,70,Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-03-06,562.808208,70,306.66942857142857,274.2757142857143,5.378086,0.6285714285714286,0.0,1709703000,75,Extreme Greed,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-03-08,464.1897,1,4534.09,30.75,1.58693,1.0,0.0,1709875800,81,Extreme Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-03-12,-158.695661,6,2708.735,944.6999999999999,5.688339,0.0,0.0,1710221400,81,Extreme Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-04-06,52.211438,53,457.42283018867926,46.85543735849057,7.432953,0.4716981132075472,0.0,1712381400,75,Extreme Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-04-08,109.005815,17,2129.0517647058823,0.13002941176470587,12.667850000000001,0.17647058823529413,0.0,1712554200,76,Extreme Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-05-06,56.055506,54,469.4587037037037,45.408776296296296,7.1040600000000005,0.2962962962962963,0.0,1714973400,71,Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-05-08,160.44369899999998,17,2357.7947058823524,0.04666,14.028866,0.4117647058823529,0.0,1715146200,64,Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-06-06,274.173187,234,587.8536752136753,303.81933333333336,37.079424,0.42735042735042733,0.0,1717651800,78,Extreme Greed,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-06,1573.244278,374,832.9677272727273,727.4469045454546,97.668292,0.39037433155080214,0.0,1720243800,26,Fear,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-08-06,129.13883900000002,22,2379.510454545454,109.68463636363636,18.32221,0.36363636363636365,0.0,1722922200,17,Extreme Fear,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-09-08,151.092375,69,635.3107246376812,342.57600869565215,15.342713,0.2463768115942029,0.0,1725773400,29,Fear,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-09-11,102.90894,77,563.4285714285714,1000.2717701298702,13.684359,0.24675324675324675,0.0,1726032600,37,Fear,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-06,31.266804999999998,49,460.97204081632657,109.22448979591837,6.296223,0.3673469387755102,0.0,1728192600,50,Neutral,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-11,442.748384,164,1361.297987804878,5096.916388902439,78.13843,0.27439024390243905,0.0,1728624600,32,Fear,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-11-06,51.081143,27,696.6096296296296,226.94171333333335,6.582947,0.3333333333333333,0.0,1730871000,70,Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-11-11,4876.874304,172,1907.2104069767443,17707.331101104653,109.53626799999999,0.45930232558139533,0.0,1731303000,76,Extreme Greed,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-12-06,-21886.531493,217,884.2718433179723,167.97931953917052,63.692827,0.0967741935483871,0.0,1733463000,72,Greed,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-12-11,1441.27965,91,1631.5342857142857,1567.6995067032967,51.964324999999995,0.24175824175824176,0.0,1733895000,74,Greed,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-02,1579.909758,60,615.154,2874.3918333333336,12.918201,0.48333333333333334,0.0,1735795800,70,Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-05,-200.94846,19,309.6568421052632,272.40000000000003,1.088026,0.0,0.0,1736055000,72,Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-01,45.086985,77,332.6585714285714,1674.3636254545454,8.74195096,0.12987012987012986,0.0,1738387800,68,Greed,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-02,1023.934713,60,1069.4091666666668,1811.613813,22.457569,0.25,0.0,1738474200,60,Greed,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-01,909.1721379999999,177,251.76581920903956,1123.0011478531073,14.999851,0.1807909604519774,0.0,1740807000,20,Extreme Fear,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-02,1474.607584,138,1645.3448550724638,733.9499452173912,79.470085,0.4855072463768116,0.0,1740893400,26,Fear,Frequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-03,468.35197800000003,68,575.8669117647058,2624.7380613235296,13.705607,0.3382352941176471,0.0,1740979800,33,Fear,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-04,0.0,6,666.2016666666667,5.828333333333333,1.399017,0.0,0.0,1741066200,15,Extreme Fear,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-01,30.818079,51,182.9343137254902,1197.9058215686273,3.265351,0.0392156862745098,0.0,1743485400,34,Fear,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-02,0.0,6,462.50499999999994,22404.833333333332,0.971256,0.0,0.0,1743571800,44,Fear,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-03,54.2704,8,1117.82,0.8040174999999999,3.1298969999999997,0.125,0.0,1743658200,25,Fear,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-04,586.623362,54,483.5138888888889,180.23316555555556,8.263874,0.3148148148148148,0.0,1743744600,28,Fear,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-05-01,151.429584,51,209.45666666666668,3875.8098039215683,2.822904,0.17647058823529413,0.0,1746077400,53,Neutral,Infrequent,3689.118691118268,Consistent
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-05-02,554.257954,20,554.9604999999999,35082.69,3.8847129999999996,0.6,0.0,1746163800,67,Greed,Infrequent,3689.118691118268,Consistent
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-02,12245.905048999999,169,2370.67449704142,3550.2958579881656,140.225324,0.4437869822485207,0.0,1738474200,60,Greed,Frequent,,Inconsistent
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-01-02,923.487443,18,1390.1038888888888,50.272777777777776,2.633701,1.0,0.0,1735795800,70,Greed,Infrequent,2878.7319817404273,Consistent
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-01-05,1449.529436,288,1130.8870833333333,21.027215902777776,27.8552032658,0.3506944444444444,0.0,1736055000,72,Greed,Frequent,2878.7319817404273,Consistent
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-02,0.0,29,1210.4648275862069,51.90724137931034,5.072198,0.0,0.0,1738474200,60,Greed,Infrequent,2878.7319817404273,Consistent
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-03,625.512206,32,1691.2284375000002,1443.625,2.793128,0.5,0.0,1738560600,44,Fear,Infrequent,2878.7319817404273,Consistent
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-03-02,2161.6751200000003,15,8577.862,193.24396933333335,26.363956,0.4,0.0,1740893400,26,Fear,Infrequent,2878.7319817404273,Consistent
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-03-03,60.171373,176,234.52426136363636,726.3688068181818,2.7102749999999998,0.08522727272727272,0.0,1740979800,33,Fear,Frequent,2878.7319817404273,Consistent
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-04-02,4624.583773,731,1221.8522845417237,515.9312598905609,157.259385,0.18878248974008208,0.0,1743571800,44,Fear,Frequent,2878.7319817404273,Consistent
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-04-03,0.0,40,369.27675,20.669249999999998,0.738537,0.0,0.0,1743658200,25,Fear,Infrequent,2878.7319817404273,Consistent
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-05-02,-6194.283149,368,4161.944646739131,925.1847711413044,304.26918,0.12228260869565218,0.0,1746163800,67,Greed,Frequent,2878.7319817404273,Consistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-01-12,34709.852428,61,856.4519672131147,141.5655737704918,9.36078833,0.8032786885245902,0.0,1705037400,71,Greed,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-03-08,0.0,16,9281.686875,3.1269375,51.977449,0.0,0.0,1709875800,81,Extreme Greed,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-03-12,0.0,34,2941.1758823529412,319.5464705882353,2.2150486799999998,0.0,0.0,1710221400,81,Extreme Greed,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-04-08,-14176.51042,10,13492.987,424.2031,48.482797000000005,0.0,0.0,1712554200,76,Extreme Greed,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-05-08,0.0,2,10053.805,78266.0,36.606680000000004,0.0,0.0,1715146200,64,Greed,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-08,0.0,1,500.0,2136.66,0.2136618,0.0,0.0,1720416600,28,Fear,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-11,3360.9281,95,208.8205263157895,540.8495789473684,1.87150338,0.5052631578947369,0.0,1720675800,29,Fear,Frequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-08-08,-40.712216999999995,4,114.82,534.11158455,0.160745,0.0,0.0,1723095000,20,Extreme Fear,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-08-09,0.0,1,0.11,0.93414,0.0,0.0,0.0,1723181400,48,Neutral,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-09-08,0.0,2,250.0,406.98,0.08139447,0.0,0.0,1725773400,29,Fear,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-09,-219.729659,2,890.27,0.38105,0.62319,0.0,0.0,1728451800,49,Neutral,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-12,0.0,8,13718.098750000001,1020.41,2.38649766,0.0,0.0,1728711000,49,Neutral,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-11-12,994.238977,15,165.00133333333332,731.4666666666667,0.620024,1.0,0.0,1731389400,80,Extreme Greed,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-12-12,2512.437585,4,1374.4125000000001,19527.2,1.8742159999999999,1.0,0.0,1733981400,83,Extreme Greed,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-03-02,20.596691,1,999.91,44.01,0.349967,1.0,0.0,1740893400,26,Fear,Infrequent,9580.141778550678,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-04-01,556.803152,5,213.09399999999997,753.8,0.356291,1.0,0.0,1743485400,34,Fear,Infrequent,9580.141778550678,Inconsistent
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-02-12,0.0,44,1779.0295454545455,227.36363636363637,3.50139761,0.0,0.0,1707715800,70,Greed,Infrequent,10462.756611,Inconsistent
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-03-12,20925.513222,145,3898.738206896552,82.762,197.860887,0.7241379310344828,0.0,1710221400,81,Extreme Greed,Frequent,10462.756611,Inconsistent
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-04-12,0.0,1,0.1,0.00860239,0.0,0.0,0.0,1712899800,79,Extreme Greed,Infrequent,10462.756611,Inconsistent
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-04-03,0.0,21,7268.525238095238,11904.761904761905,51.286693,0.0,0.0,1743658200,25,Fear,Infrequent,10462.756611,Inconsistent
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-09-12,0.0,4,1968.8700000000001,0.0671275,0.787545,0.0,0.0,1726119000,31,Fear,Infrequent,1000.9648733779911,Consistent
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-11-12,39.7705,1,7158.62,0.07231,2.505516,1.0,0.0,1731389400,80,Extreme Greed,Infrequent,1000.9648733779911,Consistent
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-12-12,15.24474,1,771.87,0.1962,0.270154,1.0,0.0,1733981400,83,Extreme Greed,Infrequent,1000.9648733779911,Consistent
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-03-04,2020.0,8,42527.5,0.5,34.021999,0.125,0.0,1741066200,15,Extreme Fear,Infrequent,1000.9648733779911,Consistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-05-12,0.0,9,5556.203333333334,1.3121122222222223,12.501455,0.0,0.0,1683869400,49,Neutral,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-01-01,-129.53146,18,14679.973888888888,232.15481333333335,66.059867,0.05555555555555555,0.0,1704087000,65,Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-01-02,0.0,6,334.69666666666666,7497.666666666667,0.5020439999999999,0.0,0.0,1704173400,71,Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-01-07,3863.351096,51,5205.286274509804,24062.933466666665,391.30283499999996,0.3333333333333333,0.0,1704605400,71,Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-01-08,0.0,9,3896.047777777778,31563.13606666667,40.646786999999996,0.0,0.0,1704691800,71,Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-01,783.979116,17,7138.1611764705885,12248.13852117647,30.337176,0.47058823529411764,0.0,1706765400,63,Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-02,456.423473,42,11292.343571428572,1003.3270671428572,91.569636,0.30952380952380953,0.0,1706851800,63,Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-03,-1443.814567,7,420.5385714285714,2964.4285714285716,0.735937,0.0,0.0,1706938200,60,Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-04,0.0,4,3749.9725,1473.125,1.4999850000000001,0.0,0.0,1707024600,60,Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-07,2421.253116,18,1852.6372222222224,634.4611111111112,11.458730000000001,0.7222222222222222,0.0,1707283800,62,Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-08,554.12049,12,5882.177500000001,5683.647291666667,31.513529000000002,0.4166666666666667,0.0,1707370200,66,Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-01,866.015507,67,5888.050149253731,962.718319402985,98.624811,0.417910447761194,0.0,1709271000,80,Extreme Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-02,223.30918699999998,56,10782.5,172.52263482142857,109.662349,0.10714285714285714,0.0,1709357400,80,Extreme Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-04,0.0,2,4999.83,417.0,0.999965,0.0,0.0,1709530200,82,Extreme Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-05,0.0,6,829.8083333333334,7033.166666666667,1.742594,0.0,0.0,1709616600,90,Extreme Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-07,0.0,8,9465.0725,28.169875,26.27066,0.0,0.0,1709789400,82,Extreme Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-08,0.0,6,4168.69,11629.238816666666,15.721086,0.0,0.0,1709875800,81,Extreme Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-01,-67.60364,5,19958.508,9.01916,24.948132,0.0,0.0,1711949400,79,Extreme Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-02,47.62389499999999,35,5805.358,597.2897454285715,50.52688,0.2571428571428571,0.0,1712035800,79,Extreme Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-03,1026.004099,13,290.5161538461538,1402.276923076923,0.94417,1.0,0.0,1712122200,71,Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-05,0.0,3,1666.47,193303.66666666666,1.749792,0.0,0.0,1712295000,79,Extreme Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-07,0.0,11,15958.708181818183,20.207663636363637,23.766878,0.0,0.0,1712467800,78,Extreme Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-08,0.0,27,5002.563703703704,8207.126483148148,69.208735,0.0,0.0,1712554200,76,Extreme Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-09,1065.785132,33,2923.5148484848487,1581.6861306060607,51.318484999999995,0.15151515151515152,0.0,1712640600,80,Extreme Greed,Infrequent,64710.95422837255,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-10,0.0,1,0.34,307.367829,0.0,0.0,0.0,1712727000,78,Extreme Greed,Infrequent,64710.95422837255,Inconsistent
